img,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,id
15.jpg,122.32406,110.43015,79.18248,147.02359,141.79569,115.47592,166.34221,37.5673,5.23538,87.80131,93.24672,157.98253,167.57612,104.98972,94.69241,2
16-0.png,126.35827,105.769,82.01299,142.97126,145.33293,113.38274,162.39661,33.05572,4.89279,77.76347,90.89349,156.14435,156.25725,106.28271,95.19481,2
16.jpg,125.11504,110.95241,78.92363,151.92839,143.73727,122.47558,165.45493,35.92425,5.4168,84.69286,96.39345,157.67256,169.42245,111.83778,105.10807,2
17.jpg,106.3051,116.41725,83.79311,170.64794,128.43447,129.91214,173.727,39.92953,2.46582,96.73008,66.9583,166.01287,164.82777,80.77694,89.84655,2
18.jpg,125.74288,94.29573,86.51444,128.55359,138.23374,99.04886,172.12392,25.97733,5.18007,78.03675,100.69293,148.2359,151.41952,132.48402,114.28222,2
19.jpg,113.04972,112.0283,79.30394,149.25154,144.1135,115.26133,146.7573,40.28076,16.07917,84.44512,84.00772,169.54211,162.71921,91.03349,97.21363,2
2.jpg,128.7061,114.31013,81.05249,153.17089,143.71691,121.8343,166.50757,44.64368,10.84336,85.73103,78.53422,175.3083,153.2515,100.56713,108.79581,2
20-0.png,120.43284,105.70591,77.29033,137.57247,145.09797,90.27749,172.0698,32.51718,5.97963,74.95043,91.83335,164.93753,169.00278,124.95124,108.61695,2
20.jpg,123.23508,110.40837,82.72901,157.98551,145.99873,113.24644,157.49489,36.72224,9.47284,84.25058,97.52846,163.10401,172.45511,101.53578,104.66855,2
21.jpg,79.53851,108.98512,96.24955,172.46285,130.82261,136.26627,164.81186,37.60075,10.83052,98.24639,71.47347,151.81101,164.56038,96.82206,79.51929,2
22.jpg,123.5712,112.04687,85.42506,154.69012,138.73531,133.29457,167.02023,41.29712,13.81868,87.59578,79.75109,163.71703,152.26577,97.53916,108.78787,2
23-0.png,133.36563,99.52543,82.96819,139.25437,146.35836,94.07332,151.89017,40.14833,7.60602,52.98794,147.70046,112.38446,151.76592,58.77517,66.22338,2
23.jpg,129.42249,113.48388,89.10437,163.62071,140.01592,141.30675,171.78273,42.63786,8.59903,75.84142,100.12299,163.95796,153.13199,110.92971,112.8389,2
24-0.png,96.77531,132.80383,112.46409,157.53044,124.92814,155.78306,163.44673,144.21433,152.11937,92.87009,115.45081,176.3719,62.38255,81.41435,84.37154,2
24.jpg,124.18649,112.98308,83.15783,150.49786,144.87953,129.17129,161.49152,38.11055,7.1517,86.45124,94.12984,165.65273,167.56749,109.7092,104.3561,2
25.jpg,128.58409,118.0016,83.11355,156.68621,135.6563,117.35797,171.25299,46.65324,9.61321,88.50278,93.92724,147.75102,159.96704,113.30487,108.19639,2
3.jpg,120.94844,113.28787,98.94912,136.34293,119.85343,112.63167,163.3851,53.19819,9.99596,90.17642,81.85174,156.42668,156.06384,103.02395,99.32473,2
4.jpg,118.79988,113.30536,85.07844,133.56286,127.44763,111.72584,164.94971,43.48811,16.58455,92.13135,69.56891,172.36279,163.70432,83.42231,85.73053,2
5.jpg,135.3792,106.37411,87.53811,148.6123,148.9008,128.60995,168.78397,36.10262,9.29677,63.99898,115.37052,157.63847,164.6014,112.22563,106.70184,2
6-0.png,116.91395,117.17386,89.42679,154.0118,122.94965,112.61548,167.64963,44.11832,15.80782,89.34488,74.38386,162.03178,156.86153,95.27154,99.50922,2
6.jpg,133.58597,100.86639,84.26753,131.28727,135.82608,110.08371,178.39334,34.31941,3.22913,74.8664,98.44981,164.15161,162.60682,114.75917,109.75023,2
7.jpg,122.0124,111.75876,85.16915,159.39326,142.55543,112.97439,167.68092,39.65099,10.51253,79.95088,97.17308,156.84104,159.11597,96.25842,116.56651,2
8.jpg,124.9802,111.19454,84.72112,144.78046,133.7976,113.64941,168.96959,41.5188,11.86983,90.61054,84.70143,167.68934,162.12834,100.80624,104.49301,2
9.jpg,100.43154,106.6258,104.12453,161.66401,131.241,123.11187,164.37439,42.8165,10.74468,93.61354,87.04922,171.40499,165.42498,97.58926,107.875,2
mm.jpg,122.52997,115.98709,83.43384,153.14057,133.93658,120.10975,173.67761,41.44296,7.41664,91.06286,83.73657,156.79781,161.03833,100.05965,99.62324,2
nn.jpg,134.20857,103.1045,78.73226,141.94347,145.42136,103.38673,164.28931,34.18805,7.22813,68.62817,110.92336,161.41642,166.33944,128.21578,120.72067,2
00000002.jpg,89.16145,120.53814,144.17456,92.33232,122.39441,167.2553,143.02992,149.81629,139.92197,96.96543,89.00186,174.09625,171.08808,85.17421,80.63014,3
00000004.jpg,91.36943,124.22896,142.97225,86.31633,121.04457,168.40385,124.98934,146.70133,140.7798,95.12185,81.94762,164.94776,177.78907,81.74867,80.91681,3
00000005.jpg,84.84797,125.33363,144.57276,87.08732,118.82299,157.385,120.63047,141.13494,136.86724,97.87799,78.22037,162.37413,176.02198,80.95992,83.79729,3
00000006.jpg,111.10077,115.5761,142.30966,101.31552,117.65542,167.10059,133.78815,153.45123,137.26565,93.63173,79.6733,165.64874,175.48536,86.22596,87.20984,3
00000007.jpg,94.09122,118.28171,146.64098,93.98193,128.67483,167.58881,139.91072,145.18175,146.41643,104.0569,85.76818,167.29545,166.69199,85.14113,81.72109,3
00000008.jpg,95.46901,122.80703,131.27144,101.88825,123.54238,162.38591,135.47266,145.25774,144.40127,99.42422,72.82737,165.42268,175.35317,82.52991,89.32038,3
00000009.jpg,88.03762,119.43317,144.54907,86.48375,126.50793,166.41765,133.31823,149.22454,137.51093,91.78651,85.56444,160.40507,174.40688,92.90421,85.65007,3
00000010.png,89.19576,123.29365,133.99743,85.22848,115.25777,136.97279,131.61236,136.89129,138.90588,78.8908,86.32802,151.33289,170.9691,60.13148,54.09657,3
00000011.jpg,104.19568,110.421,141.05573,99.52289,128.52777,160.65995,121.44188,158.52736,144.5488,91.93613,85.62103,165.24867,178.75987,78.66593,76.6408,3
00000012.jpg,90.05297,121.53364,143.29235,87.058,124.18988,163.17351,127.0043,146.24736,139.41138,95.07166,79.66231,157.8618,176.2721,75.95943,79.9736,3
00000013.jpg,59.66442,107.05351,100.31324,156.67969,158.23036,146.39861,103.47863,138.44342,95.82731,99.75285,91.8913,174.03022,162.03369,74.601,74.31085,3
00000014.jpg,92.48878,122.36662,143.48966,86.20227,122.24384,164.42118,124.27796,148.10852,138.73697,93.4257,77.58553,159.83518,177.71788,78.34098,78.40806,3
00000016.jpg,100.9535,122.05928,143.13707,93.22129,125.20437,166.11751,131.20527,153.22736,138.76239,95.63094,79.99818,167.19521,176.93593,79.2378,78.14226,3
00000018.jpg,94.78872,116.49834,139.81337,92.81951,132.36936,162.79214,138.293,142.76129,152.68325,108.76214,81.48821,169.71811,167.9747,67.90233,78.45732,3
00000019.jpg,90.66791,121.30289,136.24162,95.16245,115.95742,156.47928,140.78353,144.88447,139.04609,97.21709,73.68184,160.49249,173.78908,70.95617,85.30741,3
00000020.jpg,87.06212,123.00101,143.58656,86.20147,120.39865,162.62115,124.12559,144.86342,139.22761,95.35292,79.56573,159.81736,179.3386,85.76179,88.3437,3
00000022.jpg,107.61425,115.75749,143.04147,101.44412,136.18542,162.58544,138.21225,152.0149,146.87164,99.0254,84.86102,167.8282,173.66288,86.6983,82.42057,3
00000024.jpg,97.29967,124.4834,132.7368,97.6409,123.95504,165.30339,141.34591,144.29999,143.24778,101.09945,70.09982,160.69153,173.34068,72.55565,82.11433,3
00000025.jpg,102.77473,114.68111,128.21162,112.39094,119.93799,147.02116,127.82344,156.34538,148.5535,104.75624,67.16367,167.24226,178.56227,69.01308,84.509,3
00000026.jpg,87.10243,120.6917,145.20994,81.50641,124.13532,162.90712,138.72238,145.31815,134.26635,102.80614,81.32346,162.02674,166.80521,86.64676,88.01864,3
00000027.jpg,94.86236,118.65486,147.76279,88.84467,129.90858,161.21018,127.32766,137.74966,150.07361,104.47503,81.95209,167.47835,169.17551,88.5078,98.93566,3
00000029.jpg,82.12121,122.2592,145.80421,84.71722,122.96165,166.68018,133.40913,143.48194,140.45058,95.86155,79.96203,161.27104,175.74745,91.59035,85.91172,3
00000031.jpg,95.10718,119.14715,122.36818,103.13316,111.91738,155.14098,119.11602,153.49866,150.86422,95.94234,71.65039,163.78509,173.2137,65.21152,73.59731,3
00000032.jpg,90.79599,126.4787,141.14097,93.13327,144.93514,163.85437,141.25806,134.94257,139.42167,94.20063,89.47957,160.52347,164.22491,74.60985,87.86342,3
00000033.jpg,108.76347,114.63642,140.31019,96.07397,134.05638,157.38113,124.03622,156.23118,145.73588,98.76819,81.3791,167.34327,177.57043,80.15915,80.85869,3
00000037.jpg,62.77242,136.72131,150.90575,73.85048,128.45859,152.73372,128.47691,129.24364,133.67711,113.44786,75.18088,172.1287,174.26689,94.74091,64.89164,3
00000039.jpg,50.2567,117.77174,130.53806,110.79843,129.54931,153.01855,137.64775,143.67503,143.27852,91.94157,85.53553,166.86293,177.2925,77.78147,78.49764,3
00000040.jpg,92.98064,118.23907,133.07964,92.42897,123.38421,156.34188,129.73482,148.80958,141.63239,93.4823,79.56297,162.69936,174.43799,77.17111,91.39563,3
00000043.jpg,102.77473,114.68111,128.21162,112.39094,119.93799,147.02116,127.82344,156.34538,148.5535,104.75624,67.16367,167.24226,178.56227,69.01308,84.509,3
00000044.jpg,82.12121,122.2592,145.80421,84.71722,122.96165,166.68018,133.40913,143.48194,140.45058,95.86155,79.96203,161.27104,175.74745,91.59035,85.91172,3
00000045.jpg,95.10718,119.14715,122.36818,103.13316,111.91738,155.14098,119.11602,153.49866,150.86422,95.94234,71.65039,163.78509,173.2137,65.21152,73.59731,3
00000046.jpg,108.76347,114.63642,140.31019,96.07397,134.05638,157.38113,124.03622,156.23118,145.73588,98.76819,81.3791,167.34327,177.57043,80.15915,80.85869,3
00000047.jpg,88.90658,117.0799,143.6139,90.67755,119.24091,167.94164,129.34665,151.06791,136.34042,92.59967,82.86438,160.80616,178.90019,80.2155,81.82028,3
00000048.jpg,86.67598,116.42592,130.47545,103.21678,124.5615,146.78145,120.0791,134.52989,131.87764,110.48249,74.85572,169.62909,169.80893,77.93508,98.19937,3
00000049.jpg,90.53508,119.31756,147.02792,92.14077,125.04049,159.46148,132.50752,146.52099,138.68058,96.11582,78.49754,161.4147,175.13712,80.33065,75.52458,3
00000050.jpg,84.78153,118.01413,146.61319,90.59098,126.30391,155.53484,124.97822,149.28458,136.8914,93.78458,85.76566,161.53393,175.87809,74.173,82.51178,3
00000052.jpg,141.38537,128.55912,119.4126,135.6045,156.03543,154.57764,148.74016,108.43826,157.23749,112.23364,85.1596,175.05695,173.08952,74.22004,69.25891,3
00000053.jpg,50.2567,117.77174,130.53806,110.79843,129.54931,153.01855,137.64775,143.67503,143.27852,91.94157,85.53553,166.86293,177.2925,77.78147,78.49764,3
00000054.jpg,92.98064,118.23907,133.07964,92.42897,123.38421,156.34188,129.73482,148.80958,141.63239,93.4823,79.56297,162.69936,174.43799,77.17111,91.39563,3
00000061.jpg,95.98608,114.74129,141.58751,96.8687,124.62295,163.21612,125.25812,155.41638,143.87447,103.32332,75.24878,155.12266,155.95818,95.18641,97.7054,3
00000068.jpg,91.20797,115.68351,144.95509,95.01878,122.19945,169.05579,140.96752,142.87487,150.40556,105.70515,76.75738,166.60037,169.75331,70.00122,77.58231,3
00000077.jpg,98.7494,104.47452,133.16267,110.73304,120.52012,160.80962,131.4272,160.62562,150.90071,96.06942,75.83908,169.41553,177.67124,75.12703,80.1955,3
00000083.jpg,88.90658,117.0799,143.6139,90.67755,119.24091,167.94164,129.34665,151.06791,136.34042,92.59967,82.86438,160.80616,178.90019,80.2155,81.82028,3
00000084.jpg,95.69446,115.51427,149.50555,94.97107,123.53695,169.51074,131.81386,151.22702,137.67264,96.92777,85.77816,165.92813,175.61085,74.90936,77.94609,3
00000085.jpg,102.9317,113.93228,134.60213,108.20728,122.36724,158.20393,126.11073,162.44375,139.09266,94.04135,75.68393,164.52702,170.53124,63.95886,69.84144,3
00000097.jpg,81.4938,121.02772,134.88249,95.41756,116.75019,166.92385,144.12854,148.53568,144.19772,103.71964,77.81653,136.99667,135.10278,95.19805,95.74025,3
00000130.jpg,81.4938,121.02772,134.88249,95.41756,116.75019,166.92385,144.12854,148.53568,144.19772,103.71964,77.81653,136.99667,135.10278,95.19805,95.74025,3
00000177.jpg,102.20799,141.15945,147.00666,117.55578,156.89421,130.73996,148.73856,96.19791,124.61238,149.14472,161.34798,147.55533,161.117,91.41391,53.53612,3
00000245.png,94.15191,110.89569,125.23154,117.8088,128.3785,144.10495,113.12911,154.71511,148.92335,100.8866,88.58206,136.16933,130.63068,159.936,107.58884,3
00000263.jpg,70.55464,125.94879,140.67239,90.22807,117.50962,178.56918,169.27996,140.63474,139.22818,106.8823,73.95474,172.14722,174.07644,77.404,85.36256,3
00000284.jpg,77.09285,122.4069,130.71722,85.53907,123.23958,149.58758,131.27551,143.26974,132.95067,85.40104,86.71181,161.65829,172.1339,88.46359,89.43785,3
00000356.jpg,60.05242,119.95781,137.31296,95.49844,117.95278,152.39929,126.56963,139.80084,129.43736,96.33821,81.28237,157.14088,163.38416,92.83226,100.02252,3
00000392.jpg,78.90585,130.96581,146.89489,73.89766,122.93858,172.76431,150.82657,130.13706,145.13908,116.73803,74.68316,165.41988,160.58077,89.10307,74.47421,3
00000393.jpg,90.26546,124.76114,148.59103,85.32505,113.87746,161.5023,125.43242,148.13157,131.39951,94.152,77.29041,154.84107,175.73731,75.76409,75.62306,3
00000406.jpg,94.49136,120.66413,136.95603,88.62262,120.89205,152.25663,134.97826,146.43546,141.8556,93.4254,81.69483,159.30521,178.09143,70.14332,82.06898,3
00000408.jpg,97.24403,117.52518,142.9041,92.86629,121.36742,163.12754,116.24968,152.12618,141.34263,97.16517,80.6293,165.35506,178.46501,78.49245,79.11212,3
00000409.jpg,81.75824,109.35261,140.82238,110.17008,128.05368,161.69094,129.68429,148.50812,153.90458,98.75751,81.94017,166.0626,169.94373,87.23246,85.15689,3
00000414.jpg,109.9983,115.87126,127.57883,104.70378,123.77437,161.00988,129.4841,150.51435,156.67615,107.37272,70.03775,166.76896,178.43386,84.31852,97.66807,3
00000416.jpg,67.92253,121.62067,134.07598,99.85975,125.36208,166.28879,130.05883,146.89586,136.81832,91.85599,78.23007,163.57237,171.21541,79.4115,80.20397,3
00000417.jpg,93.66782,121.89235,133.94181,95.55362,122.20433,164.70676,136.60935,148.18802,141.8818,92.7104,83.37514,160.2534,174.17054,70.63114,81.79694,3
00000003.jpg,72.23679,170.57247,140.72321,94.24225,109.49527,152.81287,137.13563,87.44538,80.17554,126.51906,156.53385,109.94793,97.3488,65.14426,72.13291,4
00000004.jpg,86.04403,163.17461,141.09235,112.44806,109.9331,155.48239,146.7488,88.84942,82.8521,121.04878,140.36668,115.37694,109.22486,72.01512,76.49938,4
00000006.png,148.54505,126.50574,148.15967,141.57321,123.86757,153.40826,165.48394,141.16639,130.63356,121.95733,162.48117,127.05639,104.0238,92.66765,92.7812,4
00000008.jpg,106.38166,163.3646,139.1759,115.20353,129.14443,167.24321,167.26686,104.7644,117.18726,114.80768,117.28576,57.14092,54.82131,114.63758,104.41193,4
00000009.jpg,142.5679,145.94134,143.58586,128.04716,130.68069,161.33581,162.8195,121.01443,124.91614,108.48658,112.34841,78.31765,58.67357,97.1231,102.08407,4
00000011.jpg,125.95686,138.23185,130.5059,123.18215,121.70214,160.43537,156.16288,118.87193,119.90324,117.26236,131.53296,65.13842,52.2685,96.89842,106.8448,4
00000013.jpg,79.88299,89.12196,92.5356,117.77773,116.74586,140.67809,138.38572,43.18243,41.03341,112.76681,125.03696,63.07664,62.03106,105.53676,98.14591,4
00000018.jpg,69.84684,101.88074,98.74387,176.80249,175.82722,165.78602,169.2424,156.277,147.53817,93.95309,121.15432,46.39438,44.57863,104.56271,109.40276,4
00000023.jpg,112.65753,133.72325,129.79278,118.68553,113.98791,148.00988,152.90551,111.86548,111.46745,112.4587,113.73034,51.14275,48.31827,115.83279,106.627,4
00000024.jpg,75.07815,95.38878,91.72586,112.83858,110.15687,141.63411,137.49471,37.27959,32.81646,101.6319,129.34288,60.77675,63.41643,105.99,102.71737,4
00000027.jpg,106.60602,154.25548,146.10581,102.76416,89.43163,164.47412,159.42071,77.15984,73.40289,147.40081,133.99915,110.73421,113.25264,47.65039,45.0242,4
00000028.jpg,85.94788,126.34842,122.65922,124.60398,123.97361,133.15153,135.83697,80.0517,76.63085,115.88164,112.39014,53.51155,56.24628,105.30079,112.02995,4
00000029.jpg,105.0784,149.89572,136.93311,111.79239,141.27649,151.17451,170.73132,95.22166,104.92247,99.24205,119.75547,85.62439,79.96237,102.31611,103.537,4
00000030.jpg,136.0809,174.45726,167.85927,136.85456,165.41526,165.08383,140.84268,86.19283,97.61409,116.55901,146.63676,62.14877,57.8061,99.24418,104.0242,4
00000031.jpg,99.81179,126.02508,102.74301,123.84903,151.13208,148.31031,124.1219,32.37762,31.79506,107.48234,136.52554,49.29904,45.33423,91.86694,99.06461,4
00000036.jpg,126.11066,128.0465,124.48007,130.83884,132.13872,145.92709,141.71653,129.83515,131.30418,123.07634,121.46547,46.71958,40.25397,115.11521,109.38318,4
00000040.jpg,108.43012,148.64435,113.88774,109.43287,123.81922,159.04196,147.12907,102.67325,113.13762,129.64661,125.75532,49.48885,62.1471,100.86741,103.5688,4
00000041.jpg,137.45074,115.13068,120.37205,156.59223,153.5852,165.20867,167.10088,135.56035,152.72245,147.39443,126.50718,63.77649,51.03923,82.41682,86.08699,4
00000042.jpg,76.36914,168.32493,166.92769,108.13774,111.93765,158.49843,143.40838,94.76522,92.98992,126.85945,138.0795,119.27165,124.44325,45.16275,51.34355,4
00000045.jpg,75.68715,152.59921,148.57301,106.10793,108.17918,169.931,169.01975,83.09679,78.07672,100.87768,133.07733,61.7236,61.97505,97.13283,96.66261,4
00000046.jpg,139.35553,145.79325,137.22531,119.40461,129.78768,154.17205,160.76094,125.90169,134.18155,131.73679,128.12723,83.72144,65.35926,105.22869,95.70167,4
00000053.png,132.52757,137.54192,144.34495,127.6843,142.53006,159.25985,145.60575,123.91631,133.87686,129.39954,132.34628,87.09729,74.92276,95.16711,92.05569,4
00000054.jpg,73.29358,116.81056,89.34184,109.01888,114.97988,134.67839,127.32801,28.07226,25.00266,125.9864,116.35792,52.71733,53.30842,112.40021,108.57555,4
00000058.jpg,105.17704,116.17548,110.62486,96.95881,100.94884,115.62678,94.64476,55.52758,55.62891,155.67744,129.40213,60.90686,53.17853,94.53501,94.27432,4
00000059.jpg,142.5679,145.94134,143.58586,128.04716,130.68069,161.33581,162.8195,121.01443,124.91614,108.48658,112.34841,78.31765,58.67357,97.1231,102.08407,4
00000067.jpg,85.20141,111.71471,99.68767,107.98716,110.42951,110.18166,100.74741,69.19692,62.26672,124.51634,128.65254,63.13191,63.24417,103.86823,104.11866,4
00000068.jpg,79.13199,108.99431,102.59955,110.99884,122.83462,97.51391,80.05162,74.89261,72.52268,121.50062,130.48273,62.61638,53.70399,105.36898,97.20583,4
00000073.jpg,115.70374,162.91742,157.47239,107.66216,122.39555,170.87258,175.36279,83.7703,97.28883,131.14699,133.56164,79.09957,68.40774,87.80755,91.49636,4
00000082.jpg,89.90348,102.98927,130.98377,93.72342,129.56725,143.60064,148.64135,151.82526,167.65662,99.58423,130.80898,76.33706,125.59214,82.22422,79.50376,4
00000084.jpg,85.20141,111.71471,99.68767,107.98716,110.42951,110.18166,100.74741,69.19692,62.26672,124.51634,128.65254,63.13191,63.24417,103.86823,104.11866,4
00000085.jpg,73.65414,115.84356,91.18312,97.37989,106.05647,131.06517,118.35676,21.83887,20.15443,125.61705,118.76565,53.21051,55.13224,107.98551,107.48733,4
00000096.jpg,79.53609,113.58788,98.73088,96.14177,99.93411,113.00294,97.18622,32.80251,30.24563,124.28147,113.75548,56.97966,57.6301,108.02925,106.91956,4
00000105.jpg,66.60106,106.04714,96.04616,129.68315,135.08858,121.79236,113.91575,40.2348,36.51213,98.82928,129.05904,62.30614,66.71926,102.67604,98.95516,4
00000108.jpg,60.47396,99.75091,105.80909,117.42332,135.74599,161.37708,161.10686,22.83611,13.22546,68.78128,136.69375,64.34031,63.19562,90.69705,87.34568,4
00000129.jpg,74.16449,89.04833,93.65575,126.69792,121.39519,138.24166,139.68339,41.02677,37.34777,110.45007,129.30072,62.88638,59.90307,110.22607,88.91069,4
